"","Data Type","Census Tract","Age","Population","Sex","Number of Individuals"
"1","Estimate",970101,"Under 5 years","65","Male","497"
"2","Estimate",970101,"Under 5 years","65","Female","443"
"3","Estimate",970101,"5 to 9 years","37","Male","497"
"4","Estimate",970101,"5 to 9 years","37","Female","443"
"5","Estimate",970101,"10 to 14 years","68","Male","497"
"6","Estimate",970101,"10 to 14 years","68","Female","443"
"7","Estimate",970101,"15 to 19 years","8","Male","497"
"8","Estimate",970101,"15 to 19 years","8","Female","443"
"9","Estimate",970101,"20 to 24 years","30","Male","497"
"10","Estimate",970101,"20 to 24 years","30","Female","443"
"11","Estimate",970101,"25 to 34 years","134","Male","497"
"12","Estimate",970101,"25 to 34 years","134","Female","443"
"13","Estimate",970101,"35 to 44 years","47","Male","497"
"14","Estimate",970101,"35 to 44 years","47","Female","443"
"15","Estimate",970101,"45 to 54 years","118","Male","497"
"16","Estimate",970101,"45 to 54 years","118","Female","443"
"17","Estimate",970101,"55 to 59 years","38","Male","497"
"18","Estimate",970101,"55 to 59 years","38","Female","443"
"19","Estimate",970101,"60 to 64 years","98","Male","497"
"20","Estimate",970101,"60 to 64 years","98","Female","443"
"21","Estimate",970101,"65 to 74 years","159","Male","497"
"22","Estimate",970101,"65 to 74 years","159","Female","443"
"23","Estimate",970101,"75 to 84 years","92","Male","497"
"24","Estimate",970101,"75 to 84 years","92","Female","443"
"25","Estimate",970101,"85 years and over","46","Male","497"
"26","Estimate",970101,"85 years and over","46","Female","443"
"27","Estimate",970101,"Median age (years)","50.3","Male","497"
"28","Estimate",970101,"Median age (years)","50.3","Female","443"
"29","Estimate",970102,"Under 5 years","113","Male","1,000"
"30","Estimate",970102,"Under 5 years","113","Female","1,392"
"31","Estimate",970102,"5 to 9 years","33","Male","1,000"
"32","Estimate",970102,"5 to 9 years","33","Female","1,392"
"33","Estimate",970102,"10 to 14 years","77","Male","1,000"
"34","Estimate",970102,"10 to 14 years","77","Female","1,392"
"35","Estimate",970102,"15 to 19 years","108","Male","1,000"
"36","Estimate",970102,"15 to 19 years","108","Female","1,392"
"37","Estimate",970102,"20 to 24 years","69","Male","1,000"
"38","Estimate",970102,"20 to 24 years","69","Female","1,392"
"39","Estimate",970102,"25 to 34 years","166","Male","1,000"
"40","Estimate",970102,"25 to 34 years","166","Female","1,392"
"41","Estimate",970102,"35 to 44 years","183","Male","1,000"
"42","Estimate",970102,"35 to 44 years","183","Female","1,392"
"43","Estimate",970102,"45 to 54 years","321","Male","1,000"
"44","Estimate",970102,"45 to 54 years","321","Female","1,392"
"45","Estimate",970102,"55 to 59 years","181","Male","1,000"
"46","Estimate",970102,"55 to 59 years","181","Female","1,392"
"47","Estimate",970102,"60 to 64 years","370","Male","1,000"
"48","Estimate",970102,"60 to 64 years","370","Female","1,392"
"49","Estimate",970102,"65 to 74 years","501","Male","1,000"
"50","Estimate",970102,"65 to 74 years","501","Female","1,392"
"51","Estimate",970102,"75 to 84 years","263","Male","1,000"
"52","Estimate",970102,"75 to 84 years","263","Female","1,392"
"53","Estimate",970102,"85 years and over","7","Male","1,000"
"54","Estimate",970102,"85 years and over","7","Female","1,392"
"55","Estimate",970102,"Median age (years)","58.7","Male","1,000"
"56","Estimate",970102,"Median age (years)","58.7","Female","1,392"
"57","Estimate",970103,"Under 5 years","42","Male","1,325"
"58","Estimate",970103,"Under 5 years","42","Female","1,152"
"59","Estimate",970103,"5 to 9 years","88","Male","1,325"
"60","Estimate",970103,"5 to 9 years","88","Female","1,152"
"61","Estimate",970103,"10 to 14 years","73","Male","1,325"
"62","Estimate",970103,"10 to 14 years","73","Female","1,152"
"63","Estimate",970103,"15 to 19 years","184","Male","1,325"
"64","Estimate",970103,"15 to 19 years","184","Female","1,152"
"65","Estimate",970103,"20 to 24 years","76","Male","1,325"
"66","Estimate",970103,"20 to 24 years","76","Female","1,152"
"67","Estimate",970103,"25 to 34 years","254","Male","1,325"
"68","Estimate",970103,"25 to 34 years","254","Female","1,152"
"69","Estimate",970103,"35 to 44 years","204","Male","1,325"
"70","Estimate",970103,"35 to 44 years","204","Female","1,152"
"71","Estimate",970103,"45 to 54 years","358","Male","1,325"
"72","Estimate",970103,"45 to 54 years","358","Female","1,152"
"73","Estimate",970103,"55 to 59 years","370","Male","1,325"
"74","Estimate",970103,"55 to 59 years","370","Female","1,152"
"75","Estimate",970103,"60 to 64 years","270","Male","1,325"
"76","Estimate",970103,"60 to 64 years","270","Female","1,152"
"77","Estimate",970103,"65 to 74 years","319","Male","1,325"
"78","Estimate",970103,"65 to 74 years","319","Female","1,152"
"79","Estimate",970103,"75 to 84 years","109","Male","1,325"
"80","Estimate",970103,"75 to 84 years","109","Female","1,152"
"81","Estimate",970103,"85 years and over","130","Male","1,325"
"82","Estimate",970103,"85 years and over","130","Female","1,152"
"83","Estimate",970103,"Median age (years)","53.7","Male","1,325"
"84","Estimate",970103,"Median age (years)","53.7","Female","1,152"
"85","Estimate",970200,"Under 5 years","56","Male","571"
"86","Estimate",970200,"Under 5 years","56","Female","679"
"87","Estimate",970200,"5 to 9 years","22","Male","571"
"88","Estimate",970200,"5 to 9 years","22","Female","679"
"89","Estimate",970200,"10 to 14 years","82","Male","571"
"90","Estimate",970200,"10 to 14 years","82","Female","679"
"91","Estimate",970200,"15 to 19 years","45","Male","571"
"92","Estimate",970200,"15 to 19 years","45","Female","679"
"93","Estimate",970200,"20 to 24 years","66","Male","571"
"94","Estimate",970200,"20 to 24 years","66","Female","679"
"95","Estimate",970200,"25 to 34 years","141","Male","571"
"96","Estimate",970200,"25 to 34 years","141","Female","679"
"97","Estimate",970200,"35 to 44 years","83","Male","571"
"98","Estimate",970200,"35 to 44 years","83","Female","679"
"99","Estimate",970200,"45 to 54 years","154","Male","571"
"100","Estimate",970200,"45 to 54 years","154","Female","679"
"101","Estimate",970200,"55 to 59 years","86","Male","571"
"102","Estimate",970200,"55 to 59 years","86","Female","679"
"103","Estimate",970200,"60 to 64 years","176","Male","571"
"104","Estimate",970200,"60 to 64 years","176","Female","679"
"105","Estimate",970200,"65 to 74 years","232","Male","571"
"106","Estimate",970200,"65 to 74 years","232","Female","679"
"107","Estimate",970200,"75 to 84 years","74","Male","571"
"108","Estimate",970200,"75 to 84 years","74","Female","679"
"109","Estimate",970200,"85 years and over","33","Male","571"
"110","Estimate",970200,"85 years and over","33","Female","679"
"111","Estimate",970200,"Median age (years)","53.8","Male","571"
"112","Estimate",970200,"Median age (years)","53.8","Female","679"
"113","Estimate",970301,"Under 5 years","167","Male","2,311"
"114","Estimate",970301,"Under 5 years","167","Female","2,375"
"115","Estimate",970301,"5 to 9 years","242","Male","2,311"
"116","Estimate",970301,"5 to 9 years","242","Female","2,375"
"117","Estimate",970301,"10 to 14 years","217","Male","2,311"
"118","Estimate",970301,"10 to 14 years","217","Female","2,375"
"119","Estimate",970301,"15 to 19 years","188","Male","2,311"
"120","Estimate",970301,"15 to 19 years","188","Female","2,375"
"121","Estimate",970301,"20 to 24 years","160","Male","2,311"
"122","Estimate",970301,"20 to 24 years","160","Female","2,375"
"123","Estimate",970301,"25 to 34 years","602","Male","2,311"
"124","Estimate",970301,"25 to 34 years","602","Female","2,375"
"125","Estimate",970301,"35 to 44 years","426","Male","2,311"
"126","Estimate",970301,"35 to 44 years","426","Female","2,375"
"127","Estimate",970301,"45 to 54 years","412","Male","2,311"
"128","Estimate",970301,"45 to 54 years","412","Female","2,375"
"129","Estimate",970301,"55 to 59 years","548","Male","2,311"
"130","Estimate",970301,"55 to 59 years","548","Female","2,375"
"131","Estimate",970301,"60 to 64 years","263","Male","2,311"
"132","Estimate",970301,"60 to 64 years","263","Female","2,375"
"133","Estimate",970301,"65 to 74 years","1,083","Male","2,311"
"134","Estimate",970301,"65 to 74 years","1,083","Female","2,375"
"135","Estimate",970301,"75 to 84 years","307","Male","2,311"
"136","Estimate",970301,"75 to 84 years","307","Female","2,375"
"137","Estimate",970301,"85 years and over","71","Male","2,311"
"138","Estimate",970301,"85 years and over","71","Female","2,375"
"139","Estimate",970301,"Median age (years)","52.3","Male","2,311"
"140","Estimate",970301,"Median age (years)","52.3","Female","2,375"
"141","Estimate",970304,"Under 5 years","67","Male","938"
"142","Estimate",970304,"Under 5 years","67","Female","1,386"
"143","Estimate",970304,"5 to 9 years","104","Male","938"
"144","Estimate",970304,"5 to 9 years","104","Female","1,386"
"145","Estimate",970304,"10 to 14 years","246","Male","938"
"146","Estimate",970304,"10 to 14 years","246","Female","1,386"
"147","Estimate",970304,"15 to 19 years","105","Male","938"
"148","Estimate",970304,"15 to 19 years","105","Female","1,386"
"149","Estimate",970304,"20 to 24 years","87","Male","938"
"150","Estimate",970304,"20 to 24 years","87","Female","1,386"
"151","Estimate",970304,"25 to 34 years","210","Male","938"
"152","Estimate",970304,"25 to 34 years","210","Female","1,386"
"153","Estimate",970304,"35 to 44 years","238","Male","938"
"154","Estimate",970304,"35 to 44 years","238","Female","1,386"
"155","Estimate",970304,"45 to 54 years","209","Male","938"
"156","Estimate",970304,"45 to 54 years","209","Female","1,386"
"157","Estimate",970304,"55 to 59 years","170","Male","938"
"158","Estimate",970304,"55 to 59 years","170","Female","1,386"
"159","Estimate",970304,"60 to 64 years","204","Male","938"
"160","Estimate",970304,"60 to 64 years","204","Female","1,386"
"161","Estimate",970304,"65 to 74 years","418","Male","938"
"162","Estimate",970304,"65 to 74 years","418","Female","1,386"
"163","Estimate",970304,"75 to 84 years","193","Male","938"
"164","Estimate",970304,"75 to 84 years","193","Female","1,386"
"165","Estimate",970304,"85 years and over","73","Male","938"
"166","Estimate",970304,"85 years and over","73","Female","1,386"
"167","Estimate",970304,"Median age (years)","50.6","Male","938"
"168","Estimate",970304,"Median age (years)","50.6","Female","1,386"
"169","Estimate",970305,"Under 5 years","100","Male","884"
"170","Estimate",970305,"Under 5 years","100","Female","1,053"
"171","Estimate",970305,"5 to 9 years","25","Male","884"
"172","Estimate",970305,"5 to 9 years","25","Female","1,053"
"173","Estimate",970305,"10 to 14 years","13","Male","884"
"174","Estimate",970305,"10 to 14 years","13","Female","1,053"
"175","Estimate",970305,"15 to 19 years","151","Male","884"
"176","Estimate",970305,"15 to 19 years","151","Female","1,053"
"177","Estimate",970305,"20 to 24 years","137","Male","884"
"178","Estimate",970305,"20 to 24 years","137","Female","1,053"
"179","Estimate",970305,"25 to 34 years","209","Male","884"
"180","Estimate",970305,"25 to 34 years","209","Female","1,053"
"181","Estimate",970305,"35 to 44 years","172","Male","884"
"182","Estimate",970305,"35 to 44 years","172","Female","1,053"
"183","Estimate",970305,"45 to 54 years","266","Male","884"
"184","Estimate",970305,"45 to 54 years","266","Female","1,053"
"185","Estimate",970305,"55 to 59 years","133","Male","884"
"186","Estimate",970305,"55 to 59 years","133","Female","1,053"
"187","Estimate",970305,"60 to 64 years","192","Male","884"
"188","Estimate",970305,"60 to 64 years","192","Female","1,053"
"189","Estimate",970305,"65 to 74 years","288","Male","884"
"190","Estimate",970305,"65 to 74 years","288","Female","1,053"
"191","Estimate",970305,"75 to 84 years","214","Male","884"
"192","Estimate",970305,"75 to 84 years","214","Female","1,053"
"193","Estimate",970305,"85 years and over","37","Male","884"
"194","Estimate",970305,"85 years and over","37","Female","1,053"
"195","Estimate",970305,"Median age (years)","50.9","Male","884"
"196","Estimate",970305,"Median age (years)","50.9","Female","1,053"
"197","Estimate",970401,"Under 5 years","22","Male","622"
"198","Estimate",970401,"Under 5 years","22","Female","822"
"199","Estimate",970401,"5 to 9 years","26","Male","622"
"200","Estimate",970401,"5 to 9 years","26","Female","822"
"201","Estimate",970401,"10 to 14 years","9","Male","622"
"202","Estimate",970401,"10 to 14 years","9","Female","822"
"203","Estimate",970401,"15 to 19 years","9","Male","622"
"204","Estimate",970401,"15 to 19 years","9","Female","822"
"205","Estimate",970401,"20 to 24 years","236","Male","622"
"206","Estimate",970401,"20 to 24 years","236","Female","822"
"207","Estimate",970401,"25 to 34 years","200","Male","622"
"208","Estimate",970401,"25 to 34 years","200","Female","822"
"209","Estimate",970401,"35 to 44 years","84","Male","622"
"210","Estimate",970401,"35 to 44 years","84","Female","822"
"211","Estimate",970401,"45 to 54 years","165","Male","622"
"212","Estimate",970401,"45 to 54 years","165","Female","822"
"213","Estimate",970401,"55 to 59 years","119","Male","622"
"214","Estimate",970401,"55 to 59 years","119","Female","822"
"215","Estimate",970401,"60 to 64 years","141","Male","622"
"216","Estimate",970401,"60 to 64 years","141","Female","822"
"217","Estimate",970401,"65 to 74 years","165","Male","622"
"218","Estimate",970401,"65 to 74 years","165","Female","822"
"219","Estimate",970401,"75 to 84 years","203","Male","622"
"220","Estimate",970401,"75 to 84 years","203","Female","822"
"221","Estimate",970401,"85 years and over","65","Male","622"
"222","Estimate",970401,"85 years and over","65","Female","822"
"223","Estimate",970401,"Median age (years)","54.1","Male","622"
"224","Estimate",970401,"Median age (years)","54.1","Female","822"
"225","Estimate",970402,"Under 5 years","125","Male","665"
"226","Estimate",970402,"Under 5 years","125","Female","686"
"227","Estimate",970402,"5 to 9 years","78","Male","665"
"228","Estimate",970402,"5 to 9 years","78","Female","686"
"229","Estimate",970402,"10 to 14 years","17","Male","665"
"230","Estimate",970402,"10 to 14 years","17","Female","686"
"231","Estimate",970402,"15 to 19 years","44","Male","665"
"232","Estimate",970402,"15 to 19 years","44","Female","686"
"233","Estimate",970402,"20 to 24 years","68","Male","665"
"234","Estimate",970402,"20 to 24 years","68","Female","686"
"235","Estimate",970402,"25 to 34 years","231","Male","665"
"236","Estimate",970402,"25 to 34 years","231","Female","686"
"237","Estimate",970402,"35 to 44 years","106","Male","665"
"238","Estimate",970402,"35 to 44 years","106","Female","686"
"239","Estimate",970402,"45 to 54 years","89","Male","665"
"240","Estimate",970402,"45 to 54 years","89","Female","686"
"241","Estimate",970402,"55 to 59 years","133","Male","665"
"242","Estimate",970402,"55 to 59 years","133","Female","686"
"243","Estimate",970402,"60 to 64 years","206","Male","665"
"244","Estimate",970402,"60 to 64 years","206","Female","686"
"245","Estimate",970402,"65 to 74 years","170","Male","665"
"246","Estimate",970402,"65 to 74 years","170","Female","686"
"247","Estimate",970402,"75 to 84 years","49","Male","665"
"248","Estimate",970402,"75 to 84 years","49","Female","686"
"249","Estimate",970402,"85 years and over","35","Male","665"
"250","Estimate",970402,"85 years and over","35","Female","686"
"251","Estimate",970402,"Median age (years)","46.9","Male","665"
"252","Estimate",970402,"Median age (years)","46.9","Female","686"
"253","Estimate",970403,"Under 5 years","10","Male","552"
"254","Estimate",970403,"Under 5 years","10","Female","644"
"255","Estimate",970403,"5 to 9 years","29","Male","552"
"256","Estimate",970403,"5 to 9 years","29","Female","644"
"257","Estimate",970403,"10 to 14 years","26","Male","552"
"258","Estimate",970403,"10 to 14 years","26","Female","644"
"259","Estimate",970403,"15 to 19 years","160","Male","552"
"260","Estimate",970403,"15 to 19 years","160","Female","644"
"261","Estimate",970403,"20 to 24 years","39","Male","552"
"262","Estimate",970403,"20 to 24 years","39","Female","644"
"263","Estimate",970403,"25 to 34 years","83","Male","552"
"264","Estimate",970403,"25 to 34 years","83","Female","644"
"265","Estimate",970403,"35 to 44 years","129","Male","552"
"266","Estimate",970403,"35 to 44 years","129","Female","644"
"267","Estimate",970403,"45 to 54 years","223","Male","552"
"268","Estimate",970403,"45 to 54 years","223","Female","644"
"269","Estimate",970403,"55 to 59 years","57","Male","552"
"270","Estimate",970403,"55 to 59 years","57","Female","644"
"271","Estimate",970403,"60 to 64 years","34","Male","552"
"272","Estimate",970403,"60 to 64 years","34","Female","644"
"273","Estimate",970403,"65 to 74 years","231","Male","552"
"274","Estimate",970403,"65 to 74 years","231","Female","644"
"275","Estimate",970403,"75 to 84 years","136","Male","552"
"276","Estimate",970403,"75 to 84 years","136","Female","644"
"277","Estimate",970403,"85 years and over","39","Male","552"
"278","Estimate",970403,"85 years and over","39","Female","644"
"279","Estimate",970403,"Median age (years)","49.5","Male","552"
"280","Estimate",970403,"Median age (years)","49.5","Female","644"
"281","Estimate",970501,"Under 5 years","161","Male","1,530"
"282","Estimate",970501,"Under 5 years","161","Female","1,503"
"283","Estimate",970501,"5 to 9 years","62","Male","1,530"
"284","Estimate",970501,"5 to 9 years","62","Female","1,503"
"285","Estimate",970501,"10 to 14 years","281","Male","1,530"
"286","Estimate",970501,"10 to 14 years","281","Female","1,503"
"287","Estimate",970501,"15 to 19 years","62","Male","1,530"
"288","Estimate",970501,"15 to 19 years","62","Female","1,503"
"289","Estimate",970501,"20 to 24 years","237","Male","1,530"
"290","Estimate",970501,"20 to 24 years","237","Female","1,503"
"291","Estimate",970501,"25 to 34 years","562","Male","1,530"
"292","Estimate",970501,"25 to 34 years","562","Female","1,503"
"293","Estimate",970501,"35 to 44 years","317","Male","1,530"
"294","Estimate",970501,"35 to 44 years","317","Female","1,503"
"295","Estimate",970501,"45 to 54 years","318","Male","1,530"
"296","Estimate",970501,"45 to 54 years","318","Female","1,503"
"297","Estimate",970501,"55 to 59 years","228","Male","1,530"
"298","Estimate",970501,"55 to 59 years","228","Female","1,503"
"299","Estimate",970501,"60 to 64 years","306","Male","1,530"
"300","Estimate",970501,"60 to 64 years","306","Female","1,503"
"301","Estimate",970501,"65 to 74 years","350","Male","1,530"
"302","Estimate",970501,"65 to 74 years","350","Female","1,503"
"303","Estimate",970501,"75 to 84 years","107","Male","1,530"
"304","Estimate",970501,"75 to 84 years","107","Female","1,503"
"305","Estimate",970501,"85 years and over","42","Male","1,530"
"306","Estimate",970501,"85 years and over","42","Female","1,503"
"307","Estimate",970501,"Median age (years)","39.8","Male","1,530"
"308","Estimate",970501,"Median age (years)","39.8","Female","1,503"
"309","Estimate",970502,"Under 5 years","134","Male","1,120"
"310","Estimate",970502,"Under 5 years","134","Female","1,084"
"311","Estimate",970502,"5 to 9 years","79","Male","1,120"
"312","Estimate",970502,"5 to 9 years","79","Female","1,084"
"313","Estimate",970502,"10 to 14 years","71","Male","1,120"
"314","Estimate",970502,"10 to 14 years","71","Female","1,084"
"315","Estimate",970502,"15 to 19 years","83","Male","1,120"
"316","Estimate",970502,"15 to 19 years","83","Female","1,084"
"317","Estimate",970502,"20 to 24 years","55","Male","1,120"
"318","Estimate",970502,"20 to 24 years","55","Female","1,084"
"319","Estimate",970502,"25 to 34 years","273","Male","1,120"
"320","Estimate",970502,"25 to 34 years","273","Female","1,084"
"321","Estimate",970502,"35 to 44 years","206","Male","1,120"
"322","Estimate",970502,"35 to 44 years","206","Female","1,084"
"323","Estimate",970502,"45 to 54 years","297","Male","1,120"
"324","Estimate",970502,"45 to 54 years","297","Female","1,084"
"325","Estimate",970502,"55 to 59 years","149","Male","1,120"
"326","Estimate",970502,"55 to 59 years","149","Female","1,084"
"327","Estimate",970502,"60 to 64 years","253","Male","1,120"
"328","Estimate",970502,"60 to 64 years","253","Female","1,084"
"329","Estimate",970502,"65 to 74 years","357","Male","1,120"
"330","Estimate",970502,"65 to 74 years","357","Female","1,084"
"331","Estimate",970502,"75 to 84 years","220","Male","1,120"
"332","Estimate",970502,"75 to 84 years","220","Female","1,084"
"333","Estimate",970502,"85 years and over","27","Male","1,120"
"334","Estimate",970502,"85 years and over","27","Female","1,084"
"335","Estimate",970502,"Median age (years)","52.5","Male","1,120"
"336","Estimate",970502,"Median age (years)","52.5","Female","1,084"
"337","Estimate",970503,"Under 5 years","90","Male","950"
"338","Estimate",970503,"Under 5 years","90","Female","1,212"
"339","Estimate",970503,"5 to 9 years","165","Male","950"
"340","Estimate",970503,"5 to 9 years","165","Female","1,212"
"341","Estimate",970503,"10 to 14 years","194","Male","950"
"342","Estimate",970503,"10 to 14 years","194","Female","1,212"
"343","Estimate",970503,"15 to 19 years","85","Male","950"
"344","Estimate",970503,"15 to 19 years","85","Female","1,212"
"345","Estimate",970503,"20 to 24 years","27","Male","950"
"346","Estimate",970503,"20 to 24 years","27","Female","1,212"
"347","Estimate",970503,"25 to 34 years","224","Male","950"
"348","Estimate",970503,"25 to 34 years","224","Female","1,212"
"349","Estimate",970503,"35 to 44 years","278","Male","950"
"350","Estimate",970503,"35 to 44 years","278","Female","1,212"
"351","Estimate",970503,"45 to 54 years","313","Male","950"
"352","Estimate",970503,"45 to 54 years","313","Female","1,212"
"353","Estimate",970503,"55 to 59 years","88","Male","950"
"354","Estimate",970503,"55 to 59 years","88","Female","1,212"
"355","Estimate",970503,"60 to 64 years","244","Male","950"
"356","Estimate",970503,"60 to 64 years","244","Female","1,212"
"357","Estimate",970503,"65 to 74 years","237","Male","950"
"358","Estimate",970503,"65 to 74 years","237","Female","1,212"
"359","Estimate",970503,"75 to 84 years","111","Male","950"
"360","Estimate",970503,"75 to 84 years","111","Female","1,212"
"361","Estimate",970503,"85 years and over","106","Male","950"
"362","Estimate",970503,"85 years and over","106","Female","1,212"
"363","Estimate",970503,"Median age (years)","46.5","Male","950"
"364","Estimate",970503,"Median age (years)","46.5","Female","1,212"
"365","Estimate",970504,"Under 5 years","121","Male","893"
"366","Estimate",970504,"Under 5 years","121","Female","968"
"367","Estimate",970504,"5 to 9 years","167","Male","893"
"368","Estimate",970504,"5 to 9 years","167","Female","968"
"369","Estimate",970504,"10 to 14 years","152","Male","893"
"370","Estimate",970504,"10 to 14 years","152","Female","968"
"371","Estimate",970504,"15 to 19 years","113","Male","893"
"372","Estimate",970504,"15 to 19 years","113","Female","968"
"373","Estimate",970504,"20 to 24 years","12","Male","893"
"374","Estimate",970504,"20 to 24 years","12","Female","968"
"375","Estimate",970504,"25 to 34 years","135","Male","893"
"376","Estimate",970504,"25 to 34 years","135","Female","968"
"377","Estimate",970504,"35 to 44 years","256","Male","893"
"378","Estimate",970504,"35 to 44 years","256","Female","968"
"379","Estimate",970504,"45 to 54 years","370","Male","893"
"380","Estimate",970504,"45 to 54 years","370","Female","968"
"381","Estimate",970504,"55 to 59 years","76","Male","893"
"382","Estimate",970504,"55 to 59 years","76","Female","968"
"383","Estimate",970504,"60 to 64 years","139","Male","893"
"384","Estimate",970504,"60 to 64 years","139","Female","968"
"385","Estimate",970504,"65 to 74 years","255","Male","893"
"386","Estimate",970504,"65 to 74 years","255","Female","968"
"387","Estimate",970504,"75 to 84 years","47","Male","893"
"388","Estimate",970504,"75 to 84 years","47","Female","968"
"389","Estimate",970504,"85 years and over","18","Male","893"
"390","Estimate",970504,"85 years and over","18","Female","968"
"391","Estimate",970504,"Median age (years)","44.5","Male","893"
"392","Estimate",970504,"Median age (years)","44.5","Female","968"
"393","Estimate",970601,"Under 5 years","84","Male","542"
"394","Estimate",970601,"Under 5 years","84","Female","528"
"395","Estimate",970601,"5 to 9 years","32","Male","542"
"396","Estimate",970601,"5 to 9 years","32","Female","528"
"397","Estimate",970601,"10 to 14 years","70","Male","542"
"398","Estimate",970601,"10 to 14 years","70","Female","528"
"399","Estimate",970601,"15 to 19 years","64","Male","542"
"400","Estimate",970601,"15 to 19 years","64","Female","528"
"401","Estimate",970601,"20 to 24 years","31","Male","542"
"402","Estimate",970601,"20 to 24 years","31","Female","528"
"403","Estimate",970601,"25 to 34 years","41","Male","542"
"404","Estimate",970601,"25 to 34 years","41","Female","528"
"405","Estimate",970601,"35 to 44 years","150","Male","542"
"406","Estimate",970601,"35 to 44 years","150","Female","528"
"407","Estimate",970601,"45 to 54 years","132","Male","542"
"408","Estimate",970601,"45 to 54 years","132","Female","528"
"409","Estimate",970601,"55 to 59 years","105","Male","542"
"410","Estimate",970601,"55 to 59 years","105","Female","528"
"411","Estimate",970601,"60 to 64 years","94","Male","542"
"412","Estimate",970601,"60 to 64 years","94","Female","528"
"413","Estimate",970601,"65 to 74 years","182","Male","542"
"414","Estimate",970601,"65 to 74 years","182","Female","528"
"415","Estimate",970601,"75 to 84 years","69","Male","542"
"416","Estimate",970601,"75 to 84 years","69","Female","528"
"417","Estimate",970601,"85 years and over","16","Male","542"
"418","Estimate",970601,"85 years and over","16","Female","528"
"419","Estimate",970601,"Median age (years)","49.1","Male","542"
"420","Estimate",970601,"Median age (years)","49.1","Female","528"
"421","Estimate",970602,"Under 5 years","62","Male","633"
