Label (Grouping),Population 5 years and over,    Speak only English,    Speak a language other than English,    SPEAK A LANGUAGE OTHER THAN ENGLISH,        Spanish,            5 to 17 years old,            18 to 64 years old,            65 years old and over,        Other Indo-European languages,            5 to 17 years old,            18 to 64 years old,            65 years old and over,        Asian and Pacific Island languages,            5 to 17 years old,            18 to 64 years old,            65 years old and over,        Other languages,            5 to 17 years old,            18 to 64 years old,            65 years old and over,CITIZENS 18 YEARS AND OVER,    All citizens 18 years old and over,        Speak only English,        Speak a language other than English,            Spanish,            Other languages
"Census Tract 9708.05, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error",±208,(X),±34,,±13,±13,±13,±13,±20,±13,±21,±3,±26,±16,±16,±13,±16,±13,±16,±13,,±176,(X),±31,±13,±31
"Census Tract 9708.05, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English only or speak English ""very well""!!Estimate",98.70%,(X),72.60%,,-,-,-,-,100.00%,-,100.00%,100.00%,51.20%,100.00%,37.50%,-,100.00%,-,100.00%,-,,100.00%,(X),100.00%,-,100.00%
"Census Tract 9708.05, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English only or speak English ""very well""!!Margin of Error",±1.4,(X),±19.6,,**,**,**,**,±73.6,**,±77.5,±100.0,±23.0,±100.0,±21.9,**,±95.0,**,±95.0,**,,±3.1,(X),±50.8,**,±50.8
"Census Tract 9708.05, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English  less than ""very well""!!Estimate",20,(X),20,,0,0,0,0,0,0,0,0,20,0,20,0,0,0,0,0,,0,(X),0,0,0
"Census Tract 9708.05, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English  less than ""very well""!!Margin of Error",±22,(X),±22,,±13,±13,±13,±13,±13,±13,±13,±13,±22,±13,±22,±13,±13,±13,±13,±13,,±13,(X),±13,±13,±13
"Census Tract 9708.05, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate",1.30%,(X),27.40%,,-,-,-,-,0.00%,-,0.00%,0.00%,48.80%,0.00%,62.50%,-,0.00%,-,0.00%,-,,0.00%,(X),0.00%,-,0.00%
"Census Tract 9708.05, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Margin of Error",±1.4,(X),±19.6,,**,**,**,**,±73.6,**,±77.5,±100.0,±23.0,±100.0,±21.9,**,±95.0,**,±95.0,**,,±3.1,(X),±50.8,**,±50.8
"Census Tract 9708.06, Carteret County, North Carolina!!Total!!Estimate","4,106","3,956",150,,46,9,29,8,88,0,11,77,16,0,13,3,0,0,0,0,,"3,280","3,141",139,37,102
"Census Tract 9708.06, Carteret County, North Carolina!!Total!!Margin of Error",±513,±510,±97,,±29,±13,±26,±14,±90,±13,±10,±89,±19,±13,±18,±5,±13,±13,±13,±13,,±378,±376,±97,±29,±91
"Census Tract 9708.06, Carteret County, North Carolina!!Percent!!Estimate",(X),96.30%,3.70%,,1.10%,0.20%,0.70%,0.20%,2.10%,0.00%,0.30%,1.90%,0.40%,0.00%,0.30%,0.10%,0.00%,0.00%,0.00%,0.00%,,(X),95.80%,4.20%,1.10%,3.10%
"Census Tract 9708.06, Carteret County, North Carolina!!Percent!!Margin of Error",(X),±2.4,±2.4,,±0.7,±0.3,±0.6,±0.3,±2.2,±1.0,±0.3,±2.2,±0.5,±1.0,±0.5,±0.1,±1.0,±1.0,±1.0,±1.0,,(X),±2.9,±2.9,±0.9,±2.8
"Census Tract 9708.06, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Estimate","4,069",(X),113,,12,0,12,0,88,0,11,77,13,0,13,0,0,0,0,0,,"3,252",(X),111,12,99
"Census Tract 9708.06, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error",±511,(X),±94,,±16,±13,±16,±13,±90,±13,±10,±89,±18,±13,±18,±13,±13,±13,±13,±13,,±377,(X),±93,±16,±91
"Census Tract 9708.06, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English only or speak English ""very well""!!Estimate",99.10%,(X),75.30%,,26.10%,0.00%,41.40%,0.00%,100.00%,-,100.00%,100.00%,81.30%,-,100.00%,0.00%,-,-,-,-,,99.10%,(X),79.90%,32.40%,97.10%
"Census Tract 9708.06, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English only or speak English ""very well""!!Margin of Error",±0.7,(X),±22.5,,±34.6,±100.0,±47.0,±100.0,±34.6,**,±99.2,±37.5,±31.2,**,±91.2,±100.0,**,**,**,**,,±0.8,(X),±21.2,±39.9,±5.9
"Census Tract 9708.06, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English  less than ""very well""!!Estimate",37,(X),37,,34,9,17,8,0,0,0,0,3,0,0,3,0,0,0,0,,28,(X),28,25,3
"Census Tract 9708.06, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English  less than ""very well""!!Margin of Error",±28,(X),±28,,±28,±13,±20,±14,±13,±13,±13,±13,±5,±13,±13,±5,±13,±13,±13,±13,,±24,(X),±24,±24,±5
"Census Tract 9708.06, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate",0.90%,(X),24.70%,,73.90%,100.00%,58.60%,100.00%,0.00%,-,0.00%,0.00%,18.80%,-,0.00%,100.00%,-,-,-,-,,0.90%,(X),20.10%,67.60%,2.90%
"Census Tract 9708.06, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Margin of Error",±0.7,(X),±22.5,,±34.6,±100.0,±47.0,±100.0,±34.6,**,±99.2,±37.5,±31.2,**,±91.2,±100.0,**,**,**,**,,±0.8,(X),±21.2,±39.9,±5.9
"Census Tract 9709.03, Carteret County, North Carolina!!Total!!Estimate","1,015",988,27,,23,0,18,5,4,0,0,4,0,0,0,0,0,0,0,0,,935,908,27,23,4
"Census Tract 9709.03, Carteret County, North Carolina!!Total!!Margin of Error",±158,±159,±20,,±20,±13,±20,±9,±7,±13,±13,±7,±13,±13,±13,±13,±13,±13,±13,±13,,±149,±149,±20,±20,±7
"Census Tract 9709.03, Carteret County, North Carolina!!Percent!!Estimate",(X),97.30%,2.70%,,2.30%,0.00%,1.80%,0.50%,0.40%,0.00%,0.00%,0.40%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,(X),97.10%,2.90%,2.50%,0.40%
"Census Tract 9709.03, Carteret County, North Carolina!!Percent!!Margin of Error",(X),±2.1,±2.1,,±2.1,±3.9,±2.0,±0.9,±0.7,±3.9,±3.9,±0.7,±3.9,±3.9,±3.9,±3.9,±3.9,±3.9,±3.9,±3.9,,(X),±2.2,±2.2,±2.2,±0.7
"Census Tract 9709.03, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Estimate","1,011",(X),23,,23,0,18,5,0,0,0,0,0,0,0,0,0,0,0,0,,931,(X),23,23,0
"Census Tract 9709.03, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error",±158,(X),±20,,±20,±13,±20,±9,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,,±149,(X),±20,±20,±13
"Census Tract 9709.03, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English only or speak English ""very well""!!Estimate",99.60%,(X),85.20%,,100.00%,-,100.00%,100.00%,0.00%,-,-,0.00%,-,-,-,-,-,-,-,-,,99.60%,(X),85.20%,100.00%,0.00%
"Census Tract 9709.03, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English only or speak English ""very well""!!Margin of Error",±0.7,(X),±26.1,,±68.6,**,±77.5,±100.0,±100.0,**,**,±100.0,**,**,**,**,**,**,**,**,,±0.7,(X),±26.1,±68.6,±100.0
"Census Tract 9709.03, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English  less than ""very well""!!Estimate",4,(X),4,,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,,4,(X),4,0,4
"Census Tract 9709.03, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English  less than ""very well""!!Margin of Error",±7,(X),±7,,±13,±13,±13,±13,±7,±13,±13,±7,±13,±13,±13,±13,±13,±13,±13,±13,,±7,(X),±7,±13,±7
"Census Tract 9709.03, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate",0.40%,(X),14.80%,,0.00%,-,0.00%,0.00%,100.00%,-,-,100.00%,-,-,-,-,-,-,-,-,,0.40%,(X),14.80%,0.00%,100.00%
"Census Tract 9709.03, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Margin of Error",±0.7,(X),±26.1,,±68.6,**,±77.5,±100.0,±100.0,**,**,±100.0,**,**,**,**,**,**,**,**,,±0.7,(X),±26.1,±68.6,±100.0
"Census Tract 9709.04, Carteret County, North Carolina!!Total!!Estimate","2,703","2,656",47,,21,0,15,6,21,0,10,11,5,0,0,5,0,0,0,0,,"2,307","2,265",42,21,21
"Census Tract 9709.04, Carteret County, North Carolina!!Total!!Margin of Error",±162,±170,±29,,±20,±13,±17,±10,±17,±13,±12,±12,±7,±13,±13,±7,±13,±13,±13,±13,,±160,±167,±24,±20,±18
"Census Tract 9709.04, Carteret County, North Carolina!!Percent!!Estimate",(X),98.30%,1.70%,,0.80%,0.00%,0.60%,0.20%,0.80%,0.00%,0.40%,0.40%,0.20%,0.00%,0.00%,0.20%,0.00%,0.00%,0.00%,0.00%,,(X),98.20%,1.80%,0.90%,0.90%
"Census Tract 9709.04, Carteret County, North Carolina!!Percent!!Margin of Error",(X),±1.1,±1.1,,±0.7,±1.5,±0.6,±0.4,±0.6,±1.5,±0.4,±0.5,±0.3,±1.5,±1.5,±0.3,±1.5,±1.5,±1.5,±1.5,,(X),±1.1,±1.1,±0.9,±0.8
"Census Tract 9709.04, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Estimate","2,692",(X),36,,15,0,9,6,21,0,10,11,0,0,0,0,0,0,0,0,,"2,296",(X),31,15,16
"Census Tract 9709.04, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error",±166,(X),±28,,±17,±13,±14,±10,±17,±13,±12,±12,±13,±13,±13,±13,±13,±13,±13,±13,,±164,(X),±23,±17,±16
"Census Tract 9709.04, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English only or speak English ""very well""!!Estimate",99.60%,(X),76.60%,,71.40%,-,60.00%,100.00%,100.00%,-,100.00%,100.00%,0.00%,-,-,0.00%,-,-,-,-,,99.50%,(X),73.80%,71.40%,76.20%
"Census Tract 9709.04, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English only or speak English ""very well""!!Margin of Error",±0.5,(X),±25.7,,±39.6,**,±52.5,±100.0,±71.8,**,±100.0,±99.2,±100.0,**,**,±100.0,**,**,**,**,,±0.5,(X),±27.3,±39.6,±32.4
"Census Tract 9709.04, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English  less than ""very well""!!Estimate",11,(X),11,,6,0,6,0,0,0,0,0,5,0,0,5,0,0,0,0,,11,(X),11,6,5
"Census Tract 9709.04, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English  less than ""very well""!!Margin of Error",±12,(X),±12,,±9,±13,±9,±13,±13,±13,±13,±13,±7,±13,±13,±7,±13,±13,±13,±13,,±12,(X),±12,±9,±7
"Census Tract 9709.04, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate",0.40%,(X),23.40%,,28.60%,-,40.00%,0.00%,0.00%,-,0.00%,0.00%,100.00%,-,-,100.00%,-,-,-,-,,0.50%,(X),26.20%,28.60%,23.80%
"Census Tract 9709.04, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Margin of Error",±0.5,(X),±25.7,,±39.6,**,±52.5,±100.0,±71.8,**,±100.0,±99.2,±100.0,**,**,±100.0,**,**,**,**,,±0.5,(X),±27.3,±39.6,±32.4
"Census Tract 9710.03, Carteret County, North Carolina!!Total!!Estimate","1,699","1,624",75,,38,0,32,6,20,0,9,11,3,0,0,3,14,3,7,4,,"1,555","1,485",70,38,32
"Census Tract 9710.03, Carteret County, North Carolina!!Total!!Margin of Error",±163,±156,±43,,±37,±13,±37,±6,±14,±13,±8,±12,±4,±13,±13,±4,±15,±5,±9,±5,,±147,±137,±42,±37,±18
"Census Tract 9710.03, Carteret County, North Carolina!!Percent!!Estimate",(X),95.60%,4.40%,,2.20%,0.00%,1.90%,0.40%,1.20%,0.00%,0.50%,0.60%,0.20%,0.00%,0.00%,0.20%,0.80%,0.20%,0.40%,0.20%,,(X),95.50%,4.50%,2.40%,2.10%
"Census Tract 9710.03, Carteret County, North Carolina!!Percent!!Margin of Error",(X),±2.4,±2.4,,±2.1,±2.3,±2.1,±0.4,±0.8,±2.3,±0.5,±0.7,±0.3,±2.3,±2.3,±0.3,±0.9,±0.3,±0.5,±0.3,,(X),±2.5,±2.5,±2.3,±1.1
"Census Tract 9710.03, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Estimate","1,663",(X),39,,11,0,5,6,18,0,7,11,3,0,0,3,7,3,0,4,,"1,519",(X),34,11,23
"Census Tract 9710.03, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error",±158,(X),±18,,±8,±13,±6,±6,±14,±13,±7,±12,±4,±13,±13,±4,±7,±5,±13,±5,,±141,(X),±17,±8,±15
"Census Tract 9710.03, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English only or speak English ""very well""!!Estimate",97.90%,(X),52.00%,,28.90%,-,15.60%,100.00%,90.00%,-,77.80%,100.00%,100.00%,-,-,100.00%,50.00%,100.00%,0.00%,100.00%,,97.70%,(X),48.60%,28.90%,71.90%
"Census Tract 9710.03, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English only or speak English ""very well""!!Margin of Error",±2.2,(X),±30.3,,±38.3,**,±32.3,±100.0,±15.9,**,±30.6,±99.2,±100.0,**,**,±100.0,±29.7,±100.0,±100.0,±100.0,,±2.5,(X),±31.4,±38.3,±24.8
"Census Tract 9710.03, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English  less than ""very well""!!Estimate",36,(X),36,,27,0,27,0,2,0,2,0,0,0,0,0,7,0,7,0,,36,(X),36,27,9
"Census Tract 9710.03, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English  less than ""very well""!!Margin of Error",±39,(X),±39,,±38,±13,±38,±13,±3,±13,±3,±13,±13,±13,±13,±13,±9,±13,±9,±13,,±39,(X),±39,±38,±10
"Census Tract 9710.03, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate",2.10%,(X),48.00%,,71.10%,-,84.40%,0.00%,10.00%,-,22.20%,0.00%,0.00%,-,-,0.00%,50.00%,0.00%,100.00%,0.00%,,2.30%,(X),51.40%,71.10%,28.10%
"Census Tract 9710.03, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Margin of Error",±2.2,(X),±30.3,,±38.3,**,±32.3,±100.0,±15.9,**,±30.6,±99.2,±100.0,**,**,±100.0,±29.7,±100.0,±100.0,±100.0,,±2.5,(X),±31.4,±38.3,±24.8
"Census Tract 9711.03, Carteret County, North Carolina!!Total!!Estimate","1,766","1,707",59,,56,0,52,4,0,0,0,0,0,0,0,0,3,0,0,3,,"1,567","1,508",59,56,3
"Census Tract 9711.03, Carteret County, North Carolina!!Total!!Margin of Error",±309,±296,±59,,±58,±13,±58,±6,±13,±13,±13,±13,±13,±13,±13,±13,±5,±13,±13,±5,,±280,±271,±59,±58,±5
"Census Tract 9711.03, Carteret County, North Carolina!!Percent!!Estimate",(X),96.70%,3.30%,,3.20%,0.00%,2.90%,0.20%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.20%,0.00%,0.00%,0.20%,,(X),96.20%,3.80%,3.60%,0.20%
"Census Tract 9711.03, Carteret County, North Carolina!!Percent!!Margin of Error",(X),±3.2,±3.2,,±3.2,±2.2,±3.2,±0.3,±2.2,±2.2,±2.2,±2.2,±2.2,±2.2,±2.2,±2.2,±0.3,±2.2,±2.2,±0.3,,(X),±3.7,±3.7,±3.6,±0.3
"Census Tract 9711.03, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Estimate","1,755",(X),48,,45,0,41,4,0,0,0,0,0,0,0,0,3,0,0,3,,"1,556",(X),48,45,3
"Census Tract 9711.03, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error",±305,(X),±56,,±56,±13,±56,±6,±13,±13,±13,±13,±13,±13,±13,±13,±5,±13,±13,±5,,±278,(X),±56,±56,±5
"Census Tract 9711.03, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English only or speak English ""very well""!!Estimate",99.40%,(X),81.40%,,80.40%,-,78.80%,100.00%,-,-,-,-,-,-,-,-,100.00%,-,-,100.00%,,99.30%,(X),81.40%,80.40%,100.00%
"Census Tract 9711.03, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English only or speak English ""very well""!!Margin of Error",±1.0,(X),±35.4,,±38.2,**,±43.3,±100.0,**,**,**,**,**,**,**,**,±100.0,**,**,±100.0,,±1.1,(X),±35.4,±38.2,±100.0
"Census Tract 9711.03, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English  less than ""very well""!!Estimate",11,(X),11,,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,,11,(X),11,11,0
"Census Tract 9711.03, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English  less than ""very well""!!Margin of Error",±17,(X),±17,,±17,±13,±17,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,,±17,(X),±17,±17,±13
"Census Tract 9711.03, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate",0.60%,(X),18.60%,,19.60%,-,21.20%,0.00%,-,-,-,-,-,-,-,-,0.00%,-,-,0.00%,,0.70%,(X),18.60%,19.60%,0.00%
"Census Tract 9711.03, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Margin of Error",±1.0,(X),±35.4,,±38.2,**,±43.3,±100.0,**,**,**,**,**,**,**,**,±100.0,**,**,±100.0,,±1.1,(X),±35.4,±38.2,±100.0
"Census Tract 9801, Carteret County, North Carolina!!Total!!Estimate",0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
"Census Tract 9801, Carteret County, North Carolina!!Total!!Margin of Error",±13,±13,±13,,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,,±13,±13,±13,±13,±13
"Census Tract 9801, Carteret County, North Carolina!!Percent!!Estimate",(X),-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,(X),-,-,-,-
"Census Tract 9801, Carteret County, North Carolina!!Percent!!Margin of Error",(X),**,**,,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,,(X),**,**,**,**
"Census Tract 9801, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Estimate",0,(X),0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,(X),0,0,0
"Census Tract 9801, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error",±13,(X),±13,,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,,±13,(X),±13,±13,±13
"Census Tract 9801, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English only or speak English ""very well""!!Estimate",-,(X),-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,(X),-,-,-
"Census Tract 9801, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English only or speak English ""very well""!!Margin of Error",**,(X),**,,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,,**,(X),**,**,**
"Census Tract 9801, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English  less than ""very well""!!Estimate",0,(X),0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,(X),0,0,0
"Census Tract 9801, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English  less than ""very well""!!Margin of Error",±13,(X),±13,,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,,±13,(X),±13,±13,±13
"Census Tract 9801, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate",-,(X),-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,(X),-,-,-
"Census Tract 9801, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Margin of Error",**,(X),**,,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,,**,(X),**,**,**
"Census Tract 9901, Carteret County, North Carolina!!Total!!Estimate",0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
"Census Tract 9901, Carteret County, North Carolina!!Total!!Margin of Error",±13,±13,±13,,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,,±13,±13,±13,±13,±13
"Census Tract 9901, Carteret County, North Carolina!!Percent!!Estimate",(X),-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,(X),-,-,-,-
"Census Tract 9901, Carteret County, North Carolina!!Percent!!Margin of Error",(X),**,**,,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,,(X),**,**,**,**
"Census Tract 9901, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Estimate",0,(X),0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,(X),0,0,0
"Census Tract 9901, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error",±13,(X),±13,,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,,±13,(X),±13,±13,±13
"Census Tract 9901, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English only or speak English ""very well""!!Estimate",-,(X),-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,(X),-,-,-
"Census Tract 9901, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English only or speak English ""very well""!!Margin of Error",**,(X),**,,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,,**,(X),**,**,**
"Census Tract 9901, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English  less than ""very well""!!Estimate",0,(X),0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,(X),0,0,0
"Census Tract 9901, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English  less than ""very well""!!Margin of Error",±13,(X),±13,,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,,±13,(X),±13,±13,±13
"Census Tract 9901, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate",-,(X),-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,(X),-,-,-
"Census Tract 9901, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Margin of Error",**,(X),**,,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,,**,(X),**,**,**
"Census Tract 9902, Carteret County, North Carolina!!Total!!Estimate",0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0
"Census Tract 9902, Carteret County, North Carolina!!Total!!Margin of Error",±13,±13,±13,,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,,±13,±13,±13,±13,±13
"Census Tract 9902, Carteret County, North Carolina!!Percent!!Estimate",(X),-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,(X),-,-,-,-
"Census Tract 9902, Carteret County, North Carolina!!Percent!!Margin of Error",(X),**,**,,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,,(X),**,**,**,**
"Census Tract 9902, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Estimate",0,(X),0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,(X),0,0,0
"Census Tract 9902, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English only or speak English ""very well""!!Margin of Error",±13,(X),±13,,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,,±13,(X),±13,±13,±13
"Census Tract 9902, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English only or speak English ""very well""!!Estimate",-,(X),-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,(X),-,-,-
"Census Tract 9902, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English only or speak English ""very well""!!Margin of Error",**,(X),**,,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,,**,(X),**,**,**
"Census Tract 9902, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English  less than ""very well""!!Estimate",0,(X),0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,(X),0,0,0
"Census Tract 9902, Carteret County, North Carolina!!Percent of specified language speakers!!Speak English  less than ""very well""!!Margin of Error",±13,(X),±13,,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,±13,,±13,(X),±13,±13,±13
"Census Tract 9902, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Estimate",-,(X),-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,(X),-,-,-
"Census Tract 9902, Carteret County, North Carolina!!Percent of specified language speakers!!Percent speak English less than ""very well""!!Margin of Error",**,(X),**,,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,**,,**,(X),**,**,**